# r8 output — every R8 line comes from a fresh node process per (probe, cfg); SUMMARY lines are derived by the driver.

## P1
SUMMARY {"probe":"P1","case":"edge/fill/write","i_afterEdit":"mine","i_refreshD":false,"i_afterA2":"f(2)","ii_afterSameA1":"f(1)","iii":{"seq_a2_dMine":"mine","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"},"iii_batchEqualsSeq":false,"iv_active":[["F"],[]],"iv_rawA1":{"a":1,"d":"f(1)","x":"X"},"fn_sameFinal":false,"idem":true}
SUMMARY {"probe":"P1","case":"level/fire/value","i_afterEdit":"f(1)","i_refreshD":true,"i_afterA2":"f(2)","ii_afterSameA1":"f(1)","iii":{"seq_a2_dMine":"f(2)","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"},"iii_batchEqualsSeq":true,"iv_active":[["F"],["F"]],"iv_rawA1":{"a":1,"d":"f(1)","x":"X"},"fn_sameFinal":true,"idem":true}
SUMMARY {"probe":"P1","case":"level/fire/write","i_afterEdit":"f(1)","i_refreshD":true,"i_afterA2":"f(2)","ii_afterSameA1":"f(1)","iii":{"seq_a2_dMine":"f(2)","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"},"iii_batchEqualsSeq":true,"iv_active":[["F"],["F"]],"iv_rawA1":{"a":1,"d":"f(1)","x":"X"},"fn_sameFinal":true,"idem":true}
SUMMARY {"probe":"P1","case":"level/skip/value","i_afterEdit":"f(1)","i_refreshD":true,"i_afterA2":"f(2)","ii_afterSameA1":"f(1)","iii":{"seq_a2_dMine":"f(2)","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"},"iii_batchEqualsSeq":true,"iv_active":[["F"],["F"]],"iv_rawA1":{"a":1,"d":"f(1)","x":"X"},"fn_sameFinal":true,"idem":true}
SUMMARY {"probe":"P1","case":"level/skip/write","i_afterEdit":"f(1)","i_refreshD":true,"i_afterA2":"f(2)","ii_afterSameA1":"f(1)","iii":{"seq_a2_dMine":"f(2)","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"},"iii_batchEqualsSeq":true,"iv_active":[["F"],["F"]],"iv_rawA1":{"a":1,"d":"f(1)","x":"X"},"fn_sameFinal":true,"idem":true}
SUMMARY {"probe":"P1","case":"level/fill/value","i_afterEdit":"f(1)","i_refreshD":true,"i_afterA2":"f(2)","ii_afterSameA1":"f(1)","iii":{"seq_a2_dMine":"f(2)","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"},"iii_batchEqualsSeq":true,"iv_active":[["F"],["F"]],"iv_rawA1":{"a":1,"d":"f(1)","x":"X"},"fn_sameFinal":true,"idem":true}
SUMMARY {"probe":"P1","case":"level/fill/write","i_afterEdit":"f(1)","i_refreshD":true,"i_afterA2":"f(2)","ii_afterSameA1":"f(1)","iii":{"seq_a2_dMine":"f(2)","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"},"iii_batchEqualsSeq":true,"iv_active":[["F"],["F"]],"iv_rawA1":{"a":1,"d":"f(1)","x":"X"},"fn_sameFinal":true,"idem":true}
SUMMARY {"probe":"P1","case":"edge/fire/value/FINAL_SHAPE=off","i_afterEdit":"mine","i_refreshD":false,"i_afterA2":"f(2)","ii_afterSameA1":"mine","iii":{"seq_a2_dMine":"mine","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"},"iii_batchEqualsSeq":false,"iv_active":[["F"],["F"]],"iv_rawA1":{"a":1,"d":"f(1)","y":"Y","x":"X"},"fn_sameFinal":false,"idem":false}
SUMMARY {"probe":"P1","case":"level/fire/value/FINAL_SHAPE=off","i_afterEdit":"f(1)","i_refreshD":true,"i_afterA2":"f(2)","ii_afterSameA1":"f(1)","iii":{"seq_a2_dMine":"f(2)","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"},"iii_batchEqualsSeq":true,"iv_active":[["F"],["F"]],"iv_rawA1":{"a":1,"d":"f(1)","y":"Y","x":"X"},"fn_sameFinal":true,"idem":true}
SUMMARY {"probe":"P2","case":"fire","idempotent":{"freshLoad":true,"tgtEdited":false,"tgtCleared":false,"srcEditedThenTgtEdited":false},"replaceTgt":{"newSrc_withTgt":"f(w)","sameSrc_withTgt":"f(x)","newSrc_noTgt":"f(w)","sameSrc_noTgt":"f(x)"}}
SUMMARY {"probe":"P2","case":"skip","idempotent":{"freshLoad":true,"tgtEdited":true,"tgtCleared":true,"srcEditedThenTgtEdited":true},"replaceTgt":{"newSrc_withTgt":"given","sameSrc_withTgt":"given","newSrc_noTgt":"<absent>","sameSrc_noTgt":"<absent>"}}
SUMMARY {"probe":"P2","case":"fill","idempotent":{"freshLoad":true,"tgtEdited":true,"tgtCleared":false,"srcEditedThenTgtEdited":true},"replaceTgt":{"newSrc_withTgt":"given","sameSrc_withTgt":"given","newSrc_noTgt":"f(w)","sameSrc_noTgt":"f(x)"}}
SUMMARY {"probe":"P2","case":"ref","idempotent":{"freshLoad":true,"tgtEdited":true,"tgtCleared":true,"srcEditedThenTgtEdited":true},"replaceTgt":{"newSrc_withTgt":"f(w)","sameSrc_withTgt":"given","newSrc_noTgt":"f(w)","sameSrc_noTgt":"<absent>"}}
SUMMARY {"probe":"P3","case":"NEW/first","equalsOracle":{"N7_a_then_b.seq":true,"N7_a_then_b.batch":true,"N7_b_then_a.seq":false,"N7_b_then_a.batch":true,"N7_extra_Bon_xMissing_then_a":true,"rank_totalOrder_BA.batch":false,"laterRound_sourceAB":true,"laterRound_sourceBA":true}}
SUMMARY {"probe":"P3","case":"NEW/last","equalsOracle":{"N7_a_then_b.seq":false,"N7_a_then_b.batch":true,"N7_b_then_a.seq":true,"N7_b_then_a.batch":true,"N7_extra_Bon_xMissing_then_a":true,"rank_totalOrder_BA.batch":false,"laterRound_sourceAB":true,"laterRound_sourceBA":true}}
SUMMARY {"probe":"P3","case":"NEW+ORDER_HINT/first","equalsOracle":{"N7_a_then_b.seq":true,"N7_a_then_b.batch":true,"N7_b_then_a.seq":false,"N7_b_then_a.batch":true,"N7_extra_Bon_xMissing_then_a":true,"rank_totalOrder_BA.batch":false,"laterRound_sourceAB":true,"laterRound_sourceBA":true}}
SUMMARY {"probe":"P3","case":"NEW+ORDER_HINT/last","equalsOracle":{"N7_a_then_b.seq":false,"N7_a_then_b.batch":true,"N7_b_then_a.seq":true,"N7_b_then_a.batch":true,"N7_extra_Bon_xMissing_then_a":true,"rank_totalOrder_BA.batch":false,"laterRound_sourceAB":true,"laterRound_sourceBA":true}}
SUMMARY {"probe":"P3","case":"OLD/first","equalsOracle":{"N7_a_then_b.seq":true,"N7_a_then_b.batch":true,"N7_b_then_a.seq":false,"N7_b_then_a.batch":true,"N7_extra_Bon_xMissing_then_a":true,"rank_totalOrder_BA.batch":false,"laterRound_sourceAB":false,"laterRound_sourceBA":true}}
SUMMARY {"probe":"P3","case":"OLD/last","equalsOracle":{"N7_a_then_b.seq":false,"N7_a_then_b.batch":true,"N7_b_then_a.seq":true,"N7_b_then_a.batch":true,"N7_extra_Bon_xMissing_then_a":true,"rank_totalOrder_BA.batch":false,"laterRound_sourceAB":true,"laterRound_sourceBA":false}}
SUMMARY {"probe":"P4","case":"lastRound/cap25/X16","raw":{},"active":["then"],"emit":"<undefined>","status":"budget-exceeded","budgetCommit":"lastRound","offFragmentAutoWrite":[],"wantedDefaultMissing":["then:c"],"injectToOutOfDate":[],"equalsNoDefaultSchema":true,"equalsNoAutoSchema":true}
SUMMARY {"probe":"P4","case":"lastRound/cap25/N1","raw":{},"active":["BASE","F"],"emit":"<undefined>","status":"budget-exceeded","budgetCommit":"lastRound","offFragmentAutoWrite":[],"wantedDefaultMissing":["F:x"],"injectToOutOfDate":[],"equalsNoDefaultSchema":true}
SUMMARY {"probe":"P4","case":"lastRound/cap25/N9","raw":{"x":0},"active":["BASE","one"],"emit":{"x":0},"status":"budget-exceeded","budgetCommit":"lastRound","offFragmentAutoWrite":["/x=0"],"wantedDefaultMissing":[],"injectToOutOfDate":[],"equalsNoDefaultSchema":false}
SUMMARY {"probe":"P4","case":"lastRound/cap24/X16","raw":{"t":"from-C"},"active":[],"emit":{"t":"from-C"},"status":"budget-exceeded","budgetCommit":"lastRound","offFragmentAutoWrite":["/t=\"from-C\""],"wantedDefaultMissing":[],"injectToOutOfDate":[],"equalsNoDefaultSchema":false,"equalsNoAutoSchema":false}
SUMMARY {"probe":"P4","case":"lastRound/cap24/N1","raw":{"x":1},"active":["BASE"],"emit":{"x":1},"status":"budget-exceeded","budgetCommit":"lastRound","offFragmentAutoWrite":["/x=1"],"wantedDefaultMissing":[],"injectToOutOfDate":[],"equalsNoDefaultSchema":false}
SUMMARY {"probe":"P4","case":"lastRound/cap24/N9","raw":{"x":1},"active":["BASE","zero"],"emit":{"x":1},"status":"budget-exceeded","budgetCommit":"lastRound","offFragmentAutoWrite":["/x=1"],"wantedDefaultMissing":[],"injectToOutOfDate":[],"equalsNoDefaultSchema":false}
SUMMARY {"probe":"P4","case":"base/cap25/X16","raw":{},"active":["then"],"emit":"<undefined>","status":"budget-exceeded","budgetCommit":"base","offFragmentAutoWrite":[],"wantedDefaultMissing":["then:c"],"injectToOutOfDate":[],"equalsNoDefaultSchema":true,"equalsNoAutoSchema":true}
SUMMARY {"probe":"P4","case":"base/cap25/N1","raw":{},"active":["BASE","F"],"emit":"<undefined>","status":"budget-exceeded","budgetCommit":"base","offFragmentAutoWrite":[],"wantedDefaultMissing":["F:x"],"injectToOutOfDate":[],"equalsNoDefaultSchema":true}
SUMMARY {"probe":"P4","case":"base/cap25/N9","raw":{},"active":["BASE","one"],"emit":"<undefined>","status":"budget-exceeded","budgetCommit":"base","offFragmentAutoWrite":[],"wantedDefaultMissing":["one:x"],"injectToOutOfDate":[],"equalsNoDefaultSchema":true}
SUMMARY {"probe":"P4","case":"base/cap24/X16","raw":{},"active":["then"],"emit":"<undefined>","status":"budget-exceeded","budgetCommit":"base","offFragmentAutoWrite":[],"wantedDefaultMissing":["then:c"],"injectToOutOfDate":[],"equalsNoDefaultSchema":true,"equalsNoAutoSchema":true}
SUMMARY {"probe":"P4","case":"base/cap24/N1","raw":{},"active":["BASE","F"],"emit":"<undefined>","status":"budget-exceeded","budgetCommit":"base","offFragmentAutoWrite":[],"wantedDefaultMissing":["F:x"],"injectToOutOfDate":[],"equalsNoDefaultSchema":true}
SUMMARY {"probe":"P4","case":"base/cap24/N9","raw":{},"active":["BASE","one"],"emit":"<undefined>","status":"budget-exceeded","budgetCommit":"base","offFragmentAutoWrite":[],"wantedDefaultMissing":["one:x"],"injectToOutOfDate":[],"equalsNoDefaultSchema":true}
SUMMARY {"probe":"P4","case":"OLD(v4c)/cap25/X16","raw":{"t":"from-C","c":"C"},"active":[],"emit":{"t":"from-C"},"status":"stable","budgetCommit":"","offFragmentAutoWrite":[],"wantedDefaultMissing":[],"injectToOutOfDate":[],"equalsNoDefaultSchema":false,"equalsNoAutoSchema":false}
SUMMARY {"probe":"P4","case":"OLD(v4c)/cap25/N1","raw":{"x":1},"active":["BASE"],"emit":{"x":1},"status":"stable","budgetCommit":"","offFragmentAutoWrite":[],"wantedDefaultMissing":[],"injectToOutOfDate":[],"equalsNoDefaultSchema":false}
SUMMARY {"probe":"P4","case":"OLD(v4c)/cap25/N9","raw":{"x":1},"active":["BASE","zero"],"emit":{"x":1},"status":"stable","budgetCommit":"","offFragmentAutoWrite":[],"wantedDefaultMissing":[],"injectToOutOfDate":[],"equalsNoDefaultSchema":false}
SUMMARY {"probe":"P5","case":"insertion","sequence":[["a","z","m"],["a","z","m","q"],["a","z","m","q"]],"pureInSequence":true,"sameRawDifferentOrder":{"mergeOrder":true,"removeThenReAdd":true,"callerObjectOrder":true},"integerLikeKeys":["2","10","a","k"]}
SUMMARY {"probe":"P5","case":"sorted","sequence":[["a","m","z"],["a","m","q","z"],["a","m","q","z"]],"pureInSequence":true,"sameRawDifferentOrder":{"mergeOrder":false,"removeThenReAdd":false,"callerObjectOrder":false},"integerLikeKeys":["2","10","a","k"]}
